	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="065C EBF1 8768 425F 5688 \
	8172 1F81 55CF 9B0C 1A46 616F 0E51 C42C 12A7 B8D7 1D08 C5E5 \
	4CB8 27D6 E607 7660 BAA6 41C0 75BF 7781 7D19 CC2C 7C5C 4FCE \
	771B" V7.1_LK=4F8756032221DFE41313
FEATURE Incisive_Specman_Elite cdslmd 8.2 23-oct-2103 8 \
	0F37A62344EF59E7BBE5 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="14E2 8064 7E82 6756 A40E \
	5351 5244 8311 502D 52CF 7B34 1531 B252 D6B8 9268 08DC 0DB6 \
	A17A 31D2 894C 6125 F980 2F41 5C57 130E 640B CA6D 4051 E080 \
	D95D" V7.1_LK=5F67B633F20149F7BCE4
FEATURE Incisive_Specman_interactive cdslmd 8.2 23-oct-2103 8 \
	8F5736634ABE753AD3CB VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0D65 003C 7D55 A380 F750 \
	4987 0E92 3AED 33D1 ED81 C3DD 4933 C1B6 107D 36AF 115B D2D1 \
	DA0E DC33 9A14 A74D DEFE CF31 5DF1 269D A55D 8EAD 03C4 2323 \
	83B1" V7.1_LK=9F17361341D18131F2CC
FEATURE Incisive_Specman_interactive cdslmd 15.2 01-feb-2117 1 \
	4F8786130EB0F9E935CC VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1DA8 2A71 194C 487E 9C00 \
	F8BA 0FF4 F5EA D1D9 F2CC B2A0 FDD9 A299 F29C 51E8 0180 9E24 \
	33A7 2936 FBCE CB5E 86FC 16B5 D9AC E27E DAA3 4F64 6126 9F85 \
	A181" V7.1_LK=4F8796630359697ADEEB
FEATURE Incisive_Specman_interactive cdslmd 15.2 08-jan-2116 1 \
	7F2736D33D7A214C5B00 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="02CF 0FB2 8084 C25B B7A8 \
	8A59 339D 3A6E B7C2 3483 9B3A C030 CDEE AF88 1B7D 1309 4408 \
	B47B 5EAA FB9A 4345 D449 BF7B 9712 0C71 4370 C115 74AA A95E \
	DB22" V7.1_LK=7FA726C33079293F6201
FEATURE Incisive_Verif_Environ cdslmd 8.2 23-oct-2103 8 \
	EF179613BE8866E37998 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="09CB 5A61 5849 7FA1 4395 \
	4B31 BE3E 981C A328 889F 5921 9C27 B4E9 A887 73BC 13D3 8491 \
	1349 2E95 25A6 22F0 08FB 1543 1F87 3663 F787 7059 74EF 9EB3 \
	B7C0" V7.1_LK=DFD77613B0944D028483
FEATURE Incisive_Verif_Environ cdslmd 15.2 01-feb-2117 1 \
	7FF7B6D30A5A60F331B6 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1181 5DB6 BFC4 C9D3 571F \
	04E9 35C1 B6E2 C2F3 371B 27A3 9289 B041 18EF 61C3 155F A9C1 \
	C7B7 99AE F32E 32C2 2D47 257B 141E 4A9E 2E69 C3B8 8D89 7192 \
	7B95" V7.1_LK=8F3766535CE6F7228C11
FEATURE Incisive_Verif_Environ cdslmd 15.2 08-jan-2116 1 \
	4F87B6038078F1CCF1A2 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="132B 1442 5069 F7F7 5F1D \
	2BA8 2AFD E13C 3300 C93A 03A3 4425 372B 6956 4670 0812 8E8D \
	5928 A74C CA44 EBA3 9D43 DBAE 879E 71E9 5ECB 6EF4 9B39 AA8E \
	DA16" V7.1_LK=2F07264356280AAD2AF7
FEATURE Innovus_5nm_Opt cdslmd 22.1 28-dec-2023 4 \
	DFA7E6438574AE19B5FD VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="10B9 67FC A2C9 738C 0621 \
	F8F2 FA63 AAD0 6F67 3179 FEAB 2DEB 197D C650 74E2 1A9A 0D8D \
	49C6 2179 EF35 2340 444D 6101 59E4 3265 AAC1 E987 67ED E21A \
	6AD6" V7.1_LK=4F07E663F8D8527B848B
FEATURE Innovus_C cdslmd 22.1 28-dec-2023 4 6FB776137FC77150E3E0 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="14B8 F9EF 0852 FA2B 849B \
	B127 8283 9EFF 56D4 6191 8E1C 67A5 1C99 1484 F156 19FE A997 \
	FC2C 5FDD 94E9 8BB4 B45B 91C0 2DA9 E17D 18E8 60EC 4495 550B \
	9C9F" V7.1_LK=7F27761375DC775B00DA
FEATURE Innovus_CPU_Opt cdslmd 22.1 28-dec-2023 4 \
	FFA746C3BD68C0730B03 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="11B0 A0BD 7759 7F75 D099 \
	C616 BCF9 3101 BB0D A896 903F B257 1093 810C 48C9 199F 8BDE \
	54C8 1059 1F90 60DE B750 F5F1 C09A A94A 8228 4D6D 750C 6AE6 \
	A149" V7.1_LK=0F874663C87CA4852AF9
FEATURE Innovus_Impl_System cdslmd 22.1 28-dec-2023 4 \
	4F470663AD3F6C4C0925 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="086A 2B6C 6A6D 6F8C E655 \
	D3CE 6DD1 FA21 3F81 9295 ED3F B45A AD54 D2C6 BAB5 07D5 9E46 \
	2BE0 BD49 93F0 C71B 6C58 5293 9419 36A4 A8BA A9E8 DB42 D292 \
	F82D" V7.1_LK=2FA756331DCE9F749EC7
FEATURE Integrated_Metrics_Center cdslmd 23.0 14-jan-2120 1 \
	6F67C6632BF3F842F8FE VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0D56 3CBD 61A1 F248 B2FB \
	B1F9 B3AA B8CA 9BB1 9E65 C6C8 E4A7 5C7F 7088 BAED 16A3 E422 \
	C984 D446 CF8D B853 6D37 EB0F ADB4 7E43 EAB9 AB73 F1D3 0C08 \
	D521" V7.1_LK=7F87C64318C92532D7E9
FEATURE Integrated_Metrics_Center cdslmd 23.0 17-jan-2024 217 \
	7F57E653D2B107A7ADEA VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1887 BA6E FFBC 34C7 6949 \
	9460 087E E500 A94E 2144 A6D7 5AE4 12E8 3A06 F0A9 0F30 AE59 \
	2DC6 BD75 94A9 DFA4 F4AD 5E65 85E7 AA61 D6B9 C1D5 58BA 3292 \
	21B0" V7.1_LK=6FF7E633D18F1E8F86EB
FEATURE Integrated_Metrics_Center cdslmd 23.0 31-dec-2024 80 \
	7F874613836CF47E096F VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1892 618B 0617 1F5C 7D7E \
	7FB6 A860 42D4 AB2A F596 BC74 84E5 B65A 881D E4C7 05F7 B17C \
	449E 12F1 D194 C876 C956 B2AB 7C98 C65E DE5B E82B 4464 B9CE \
	3C43" V7.1_LK=6F67C6736AF603FA7E80
FEATURE Joules_Implementation_Opt cdslmd 22.1 28-dec-2023 1 \
	2F4716938D46203BDEA3 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1348 E562 5DB5 E7FE 5A45 \
	27FC 4D3B F21C A2F8 3D3D F420 5A92 B9B4 2009 B512 1209 8BFB \
	E8F9 AB74 5E3B 577B 66B7 C316 CC0B BB45 3CB8 BBA0 19B7 C5C2 \
	8813" V7.1_LK=5F37765353672E3E1711
FEATURE Joules_XL cdslmd 22.1 28-dec-2023 1 2F87D6139F8A8C4F8427 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0240 60B4 6890 D8C4 DB0C \
	0BDE 2E2E ABD3 B405 56BD 790C E017 E5FA 2B9B 01C7 00ED C8A4 \
	E510 4B1C 3534 6726 86F7 7CE4 D37F 8D0D 8BC8 9AEA 9001 A971 \
	279F" V7.1_LK=3F7766D325ABE2A21DFD
FEATURE Modus_DFT_Opt cdslmd 23.1 28-dec-2023 2 DF07A613B4720FC84C1E \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="08E0 32E5 EE7B 0F92 6F10 \
	D31B 00A8 556C 4661 8908 45EC E841 FA47 F590 F00C 0E82 6BA0 \
	5207 C081 FFB9 EF2C 1F90 8CE4 9B06 EC4E 1CB4 E42C B8E0 6985 \
	A2F7" V7.1_LK=CFF786F3D09FFC6D775D
FEATURE NC_Verilog_Data_Prep_Compiler cdslmd 3.4 28-aug-2101 4 \
	2FA72633BD5267A0EBCC VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1E34 8B42 37E7 61B2 E2AF \
	3A65 EBBD 86CA EBFE 16C7 2E9F F68C 4088 1826 4CAD 0555 B626 \
	AAE5 4428 92C1 BFC4 A20C C850 3487 73E4 0948 E622 7AF2 8508 \
	E369" V7.1_LK=1F17765359D7D0416E8F
FEATURE NC_Verilog_Simulator cdslmd 4.0 28-aug-2101 4 \
	6F27F6134452C87F08B8 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="10E6 88C5 52AF DA9F A938 \
	47BF 9439 98B6 09EE 0698 E425 A50E E550 53AF 3987 1BB3 4BFF \
	78CA 85FA 7623 0799 0B73 C14B 908C A37F AA63 71A3 0AFA 8571 \
	8168" V7.1_LK=6F070603A8FBC167B386
FEATURE OASIS_Simulation_Interface cdslmd 23.1 17-jan-2024 2 \
	3FC74673B97E0BA592B4 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="07A4 4CFF 3633 CADE 4144 \
	4BE0 4292 6EC2 BBA1 96FC C359 2E6D 649F B6B3 F2B9 1D79 423A \
	92E3 DB1E 4BD1 CB5E 0634 88EF 21D0 799C 04A6 698D 651A 4065 \
	720D" V7.1_LK=4F670693225CE469F5EB
FEATURE Palladium_XP_Domain_XL cdslmd 17.1 08-jan-2116 8 \
	7FA77653AC77F9DE1D1C VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1F05 25CD C83E 5B2A ADD6 \
	9291 2493 8D43 5097 6618 8800 2FA2 80D2 7E56 B16F 143B A258 \
	1ADF C165 9CBB 8868 CA25 613B 13DF 0F7F A776 FCFA A78B 14E0 \
	5C3E" V7.1_LK=FF37268332B159F61C1D
FEATURE Palladium_XP_HDL_Checking cdslmd 17.1 08-jan-2116 1 \
	1FB7A6E300A4EA9ACD36 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1EEF 2D7A 16AE B729 6E6D \
	AAE2 63B2 4082 2392 09DD 07AD B724 0EAA AF79 A060 17BD 7B90 \
	0602 B2C2 E214 8F7D 3AA8 BFC3 282F 9FB7 09B4 7FD5 7F01 8B48 \
	BBFE" V7.1_LK=FF67E6237E8D00798AF0
FEATURE Palladium_XP_HDL_Checking cdslmd 23.0 14-jan-2120 1 \
	DF87A6B3A4D8D83E508F VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="17EE F841 E693 5E86 E37C \
	0177 C020 91FC 1956 8856 1F8B 649E 64C2 0847 C9D5 1865 F436 \
	2FE2 FC17 8249 E930 93C5 9BDD 2F34 AC7B E4E0 F2A8 70D9 28FB \
	4EAC" V7.1_LK=9F674653E572D5264FAA
FEATURE Palladium_Z1_Compile cdslmd 23.0 01-feb-2117 1 \
	3F276603526D445D5B27 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0961 9BAA 22B9 E9BB 69BB \
	5C6C 3744 7FC1 FD32 FB28 918D CB60 7B95 A314 BAD4 184E 5904 \
	BC41 2A7B 806C A4C8 6253 41EF 2597 5FD0 4492 46BC B02C 97B8 \
	1799" V7.1_LK=DF07F673AED6E14DFE71
FEATURE Palladium_Z1_Domain cdslmd 23.0 01-feb-2117 32 \
	BFD7D6D3C72DEC312633 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="09E7 8598 D5CB C6C6 77AE \
	7E98 D892 6689 EF91 B7DF FC5C B930 E35B 090B 7FC7 1EDD A6C0 \
	F94D A3C9 1C43 B129 7357 8BA7 2335 5647 4617 9149 6606 3EC4 \
	E704" V7.1_LK=3F5746035A98D8182950
FEATURE Pegasus_16nm cdslmd 23.1 31-dec-2024 1 9F074653463FA4E913B4 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0838 929A 4D4F B579 A21A \
	8E63 CBFB D3BC 173A 19F2 6540 DEA2 2180 75ED 44E1 1D7D 61DF \
	16A8 3B4B 2B4A E635 33E3 A31F F133 B47D B295 417E 394A 06F3 \
	1381" V7.1_LK=2F47D6D3AC2B3D2A0079
FEATURE Pegasus_DRC cdslmd 23.1 31-dec-2024 1 2F5776A3378CBE2D46EB \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1086 8C7B D986 5C50 1FDB \
	731D 8459 5DF0 C837 980C E632 8F10 7924 2B24 DF60 1B3E FC5A \
	42C1 E75F F1B6 BC1F ACFF 55BE BC8B AD89 FE72 87B4 198E 8C88 \
	47D9" V7.1_LK=BFB746333337293D23D9
FEATURE Pegasus_LVS cdslmd 23.1 31-dec-2024 1 4F1796E327DC6A15522B \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1AB7 235E 2202 8DCC F636 \
	5B51 0B9A 5AA4 B1CC 85EF 826B 978F 3F54 6469 F6F1 12DE 04F6 \
	1299 0CF3 C5C8 AC2B D523 D80D DB13 6190 5C1C 8E02 DFEB 7E48 \
	C84A" V7.1_LK=6F77E6731307D5152FA9
FEATURE Pegasus_RV cdslmd 23.1 31-dec-2024 4 6F47D683820F2DF13E01 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="07DC 46F8 FE1F 967A 6746 \
	D99C D464 2E66 2841 A3A8 41D8 5019 9D92 DFDA C24C 137B 408A \
	84A0 4A4A 0D51 594E 32DE F064 B743 3FF3 A4B8 B758 57D6 0073 \
	A42A" V7.1_LK=2F07F6B39D8AFDECD9A2
FEATURE Pegasus_UI cdslmd 23.1 31-dec-2024 4 9FC7E62382078D506543 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1660 291D 9676 2E04 FE5F \
	5CD5 341F 564C A171 49BA 408D B438 EF44 2C7B DFD0 1C16 92D5 \
	8C29 8F50 7AFA 3DAE A812 F327 77CF 1D5D D237 6936 38B7 EA8C \
	70B5" V7.1_LK=AF67E6C38D159C4C7A34
FEATURE Pegasus_advdrc cdslmd 23.1 31-dec-2024 1 4FA78623B004FC017D02 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="026F EE5A 872D 73C5 9876 \
	9751 1C05 4B48 EB68 D08A BBFF 1CD7 2D4E D5C7 8A5C 1112 6DC0 \
	4152 B0F5 776F 240E 24CC 55DB 86D6 8DF4 E95B CC5D EA77 5FFD \
	2C03" V7.1_LK=7F1786B38A02FC057E09
FEATURE Pegasus_advlvs cdslmd 23.1 31-dec-2024 1 3FE766A3E0906C59150A \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1E5C C919 A335 A5A6 F2FE \
	67F9 F3D5 71A8 BAF6 1AA6 503B 01FA 5DEB A1ED 402C 0A8F 1202 \
	8B61 632D 66C1 32A1 8C55 B77B 51D8 9FDB 6C8B 237A 896A A62F \
	495B" V7.1_LK=EF5756333A8E5C4D1611
FEATURE Pegasus_dfmfill cdslmd 23.1 31-dec-2024 1 \
	BF4796638998A42F917D VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0521 E91D 5797 D542 AC81 \
	CE95 9915 A25E 4D5D 24FA 4490 80EB 7414 394D E135 0125 92F3 \
	9229 845E C99D A8FD D12D AF6F 7FE5 4058 16D8 A1CA 17D6 F70D \
	3023" V7.1_LK=EF2776035CF47821F89B
FEATURE Pegasus_mpt cdslmd 23.1 31-dec-2024 1 AFE7D6F33706CA1DE1EC \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1820 8C10 61F3 FEEB 885A \
	63D1 3BC2 A3E9 EDDA 6752 4FFB 68C5 44B6 6D13 771D 1C34 200E \
	E74C 6234 A24C 6DB0 28D8 91A4 8B5B 6F0C 5679 3E90 E3EC 660C \
	1709" V7.1_LK=4F877603A7FDC9854A7E
FEATURE Protium2_Implementation_Debug cdslmd 23.0 14-jan-2120 1 \
	3FF7A643948B1BB869DA VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0CC5 E228 89C5 25AD 6A6E \
	B421 17AA E9DF B21B 8AFC 2EF6 7FFD B21B CA9A AE85 0FC1 D084 \
	D91A DC5D 4859 0391 8737 195B FFFA 5ECE 4FCA 45E8 070D F8FA \
	9364" V7.1_LK=DFF75683EE8BA2E7087D
FEATURE Protium_S1_Domain cdslmd 23.0 14-jan-2120 1000 \
	2F97E6E35876CF127F93 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1117 1632 4BD6 986F C0E9 \
	F938 5A7F 2D2A 09F3 7A75 18CF ACD1 E8B8 2168 D65E 11A2 6572 \
	EF9F 5681 6F74 42A7 900C 1FEE 629F E3A1 E4EA 8A35 1DB6 6BBF \
	8283" V7.1_LK=3F27E6A35E19B52B2E8D
FEATURE SLNK cdslmd 2023.1 17-jan-2024 1 DF1776C3653C3B62208B \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0BCF 8950 57B4 C794 FD62 \
	0FD6 0BE1 3715 EEC8 F44B 580F D136 D0AE D57E 2060 0235 FF40 \
	9FC1 37F3 DF7F DE29 B93A 0290 D178 97A2 7070 6401 9C4E CB1D \
	DDBF" V7.1_LK=BF87E62365A53863078A
FEATURE Spectre_AMS_MMSIM_Lk cdslmd 23.1 17-jan-2024 24 \
	FFD7D6431E15B22DEAAD VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="04B1 E807 9F44 56F5 E090 \
	5CF9 BF15 F57C BE71 521D 4082 DD9E E53D CE8B F877 04AD D97C \
	64CB C0AD 36B0 C04E AB95 BCFE C55C 4CD6 3D7A 57FE 572B CD5F \
	319F" V7.1_LK=DF97D6833C19B110C5AC
FEATURE Spectre_X_MMSIM_Lk cdslmd 23.1 17-jan-2024 24 \
	AF9726B3BDA9CFF6A1F6 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="082D 992B A72A 25AC FBCC \
	8A86 4F9F 178B 5A8A 2C62 3C29 280B B027 5585 C77E 15AF 4B9E \
	A55B CBCA DBB0 44E8 C0E3 2214 8F78 8FDC 0415 5296 D764 10D4 \
	4C37" V7.1_LK=7F9796638804DFA54C57
FEATURE Tempus_Timing_Signoff_XL cdslmd 22.1 28-dec-2023 4 \
	0FF79693F03BF3BAB464 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1D11 3CBA C244 A194 6BAB \
	BFC8 61D2 40DC AE50 416F 9FFB 091B 55DC A6D2 00BF 1387 7238 \
	E9DB B952 34DA 55C1 6ACA AF7C BFD4 A88A 655D 5BB3 54D4 EEC1 \
	E1DD" V7.1_LK=AF5796337935DCDA33BB
FEATURE UET cdslmd 2.3 28-aug-2101 7 9F4776D390D019D2F793 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="063B 3BE1 99B8 053D D1BF \
	6FB5 728E A9C2 DC9D 6C1F E42E 043A C5C2 040E 3F6E 1A37 203C \
	7AEA D935 7EDD 12CC 3D51 A02A F20D 1EB8 4EA2 5025 BC9E 4958 \
	A6FC" V7.1_LK=5F27E6837C2126228635
FEATURE VERILOG-XL cdslmd 4.0 28-aug-2101 7 5F47A6C37309ED208C59 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0607 1DBE 5515 DE10 78A2 \
	1D27 3804 7C72 5468 82BD FCF3 43D6 7F90 D396 FE0C 0B5B B32C \
	59FC 8493 FCBF CB93 23A9 B12B E4D4 5099 3852 2028 6841 D45D \
	C0A8" V7.1_LK=AF17A603115C131D3B9B
FEATURE VERILOG-XL cdslmd 15.2 01-feb-2117 1 5F3786F37D91F6617E53 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1868 4E7A 7018 2851 99C4 \
	2695 AC3C A150 8C21 F179 87ED A5CE EF9B AB83 3247 1E9D B966 \
	9029 9C3B B466 3BAD BD74 3B9B 5D61 CC0E C1E9 8778 E5D9 83C2 \
	D2C9" V7.1_LK=BFB77623108CE2B88100
FEATURE VERILOG-XL cdslmd 15.2 08-jan-2116 1 8FA76603D6959F3B58E7 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
